title,average_rating,number_of_reviews,price,availability,category,publication_year
Mastering the Data Paradox: Key to Winning in the AI Age,4.8,487.0,17..09,In Stock,Expert Systems,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Penguin Random House India Pvt. Ltd (April 10, 2024)"
Data Engineering with AWS: Acquire the skills to design and build AWS-based data transformation pipelines like a pro,4.3,43.0,24..96,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing; 2nd ed. edition (October 31, 2023)"
"Cracking the Data Engineering Interview: Land your dream job with the help of resume-building tips, over 100 mock questions, and a unique portfolio",4.0,10.0,26..35,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (November 7, 2023)"
"Hands-On Data Engineering with R, Python and PostgreSQL",Previous,,69..99,In Stock,Data Processing,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (December 14, 2024)"
Fundamentals of Data Engineering: Plan and Build Robust Data Systems,4.7,664.0,43..99,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (July 26, 2022)"
"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable Systems",4.8,5119.0,23..65,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (April 2, 2017)"
Data Engineering with AWS: Acquire the skills to design and build AWS-based data transformation pipelines like a pro,4.3,43.0,24..96,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing; 2nd ed. edition (October 31, 2023)"
Mastering the Data Paradox: Key to Winning in the AI Age,4.8,487.0,17..09,In Stock,Expert Systems,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Penguin Random House India Pvt. Ltd (April 10, 2024)"
Data Engineering with AWS: Acquire the skills to design and build AWS-based data transformation pipelines like a pro,4.3,43.0,24..96,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing; 2nd ed. edition (October 31, 2023)"
"Data Engineering with dbt: A practical guide to building a cloud-based, pragmatic, and dependable data platform with SQL",4.7,20.0,37..20,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (June 30, 2023)"
"Fundamentals of Data Analytics: Learn Essential Skills, Embrace the Future, and Catapult Your Career in the Data-Driven World—A Comprehensive Guide to Data Literacy for Beginners (Fundamentals Series)",4.7,139.0,17..09,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (November 25, 2023)"
"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street",4.5,1151.0,42..75,In Stock,Neural Networks,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Ace the Data Science Interview (August 16, 2021)"
AI Engineering: Building Applications with Foundation Models,4.6,56.0,67..97,In Stock,Intelligence & Semantics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (January 7, 2025)"
Data Pipelines Pocket Reference: Moving and Processing Data for Analytics,4.6,378.0,17..29,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (March 16, 2021)"
Data Engineering Best Practices: Architect robust and cost-effective data solutions in the cloud era,5.0,3.0,39..99,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (October 11, 2024)"
Financial Data Engineering: Design and Build Data-Driven Financial Products,5.0,6.0,60..67,In Stock,Financial Services,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (November 12, 2024)"
Data Engineering Design Patterns: Recipes for Solving the Most Common Data Engineering Problems,Previous,,79..99,This title has not yet been released.,Software Development,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (June 3, 2025)"
"The Data Engineering Handbook: We are Data Engineers, we make things happen, we pull rabbits out of hats, and transform raw, noisy data into gold.",5.0,2.0,9..99,In Stock,Performance Optimization,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (October 17, 2024)"
Storytelling with Data: A Data Visualization Guide for Business Professionals,4.6,4981.0,26..99,In Stock,Information Management,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Wiley; 1st edition (November 2, 2015)"
"Data Engineering with Databricks Cookbook: Build effective data and AI solutions using Apache Spark, Databricks, and Delta Lake",4.4,14.0,39..99,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (May 31, 2024)"
"Cracking the Data Engineering Interview: Land your dream job with the help of resume-building tips, over 100 mock questions, and a unique portfolio",4.0,10.0,26..35,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (November 7, 2023)"
Data Engineering on Azure,4.5,13.0,43..74,Unavailable,Data in the Enterprise,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Manning (August 17, 2021)"
Managing Data as a Product: Design and build data-product-centered socio-technical architectures,4.4,3.0,44..99,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (November 29, 2024)"
Data Engineering with Alteryx: Helping data engineers apply DataOps practices with Alteryx,4.3,13.0,31..39,In Stock,Business Intelligence Tools,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (June 30, 2022)"
"Getting Started with DuckDB: A practical guide for accelerating your data science, data analytics, and data engineering workflows",3.4,3.0,35..19,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (June 24, 2024)"
"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street",4.5,1151.0,42..75,In Stock,Neural Networks,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Ace the Data Science Interview (August 16, 2021)"
Data Engineering with Python: Work with massive datasets to design data models and automate data pipelines using Python,4.1,143.0,37..99,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (October 23, 2020)"
"Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Control",4.8,111.0,60..59,In Stock,Control Systems,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Cambridge University Press; 2nd edition (July 28, 2022)"
"Data Engineering with dbt: A practical guide to building a cloud-based, pragmatic, and dependable data platform with SQL",4.7,20.0,37..20,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (June 30, 2023)"
"Data Engineering with dbt: A practical guide to building a cloud-based, pragmatic, and dependable data platform with SQL",4.7,20.0,37..20,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (June 30, 2023)"
Mastering Data Profiling. Advanced Techniques for Insightful Analysis.,Previous,,99..99,In Stock,Relational Databases,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (February 25, 2024)"
Data Engineering with AWS Cookbook: A recipe-based approach to help you tackle data engineering problems with AWS services,5.0,1.0,49..99,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (November 29, 2024)"
Azure Data Engineer Associate Certification Guide: Ace the DP-203 exam with advanced data engineering skills,3.7,24.0,49..99,In Stock,Microsoft,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing - ebooks Account; 2nd ed. edition (May 23, 2024)"
Snowflake Data Engineering,4.7,4.0,49..84,In Stock,Expert Systems,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Manning (January 28, 2025)"
AWS Certified Data Engineer Associate Exam Prep 600 Practice Questions Exam Code: DEA-C01: 1st Edition - 2025,Previous,,28..55,In Stock,Data Mining,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (January 6, 2025)"
"Deciphering Data Architectures: Choosing Between a Modern Data Warehouse, Data Fabric, Data Lakehouse, and Data Mesh",4.5,95.0,50..99,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (March 12, 2024)"
Data Engineering Excellence: Architecting Resilient Systems from Scratch to Scale (The Innovators of AI and Data Series Book 3),4.8,11.0,0..99,Unavailable,Business Intelligence Tools,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Starforge Publishing; 1st edition (February 24, 2025)"
"Hands-On Data Engineering with R, Python and PostgreSQL",Previous,,69..99,In Stock,Data Processing,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (December 14, 2024)"
Ultimate Data Engineering with Databricks,4.2,12.0,21..99,Unavailable,Vocabulary,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Orange Education Pvt Ltd (February 14, 2024)"
Mastering the Data Paradox: Key to Winning in the AI Age,4.8,487.0,17..09,In Stock,Expert Systems,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Penguin Random House India Pvt. Ltd (April 10, 2024)"
97 Things Every Data Engineer Should Know: Collective Wisdom from the Experts,4.2,57.0,0..00,Unavailable,Testing,
"Ultimate Azure Data Engineering: Build Robust Data Engineering Systems on Azure with SQL, ETL, Data Modeling, and Power BI for Business Insights and Crack Azure Certifications (English Edition)",4.7,17.0,22..99,Unavailable,LAN,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Orange Education Pvt Ltd (July 22, 2024)"
Software Engineering for Data Scientists: From Notebooks to Scalable Systems,4.4,18.0,45..00,In Stock,Intelligence & Semantics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (May 21, 2024)"
Data Engineering with AWS: Learn how to design and build cloud-based data transformation pipelines using AWS,4.4,98.0,41..07,Unavailable,Data Mining,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing; 1st edition (December 29, 2021)"
"Python Data Engineering Resources: Forge Your Path to Success in Data Engineering, Machine Learning and AI (Future-Proof Tech Skills: Including AI, Python, SQL, Linux And More Book 1)",4.9,19.0,4..99,Unavailable,Python,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Companion Code SL; 1st edition (April 25, 2024)"
Data Engineering with Python cookbook: Learn to build efficient data pipelines using the Modern Cloud Data Stack (Data Engineering with Python cookbook series),5.0,5.0,32..99,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (October 3, 2023)"
Feature Engineering for Machine Learning: Principles and Techniques for Data Scientists,4.4,81.0,43..75,Unavailable,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (May 8, 2018)"
Managing Data as a Product: Design and build data-product-centered socio-technical architectures,4.4,3.0,44..99,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (November 29, 2024)"
Grokking Data Structures,5.0,3.0,41..99,In Stock,Software Development,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Manning (August 13, 2024)"
Data Engineering with AWS Cookbook: A recipe-based approach to help you tackle data engineering problems with AWS services,5.0,1.0,49..99,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (November 29, 2024)"
Database Internals: A Deep Dive into How Distributed Data Systems Work,4.6,493.0,36..49,In Stock,Management Information Systems,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (November 5, 2019)"
Machine Learning Engineering,4.7,277.0,39..49,Unavailable,Expert Systems,"Publisher
                                    ‏
                                    :
                                    ‎
                                 True Positive Inc. (September 5, 2020)"
Invisible Women: Data Bias in a World Designed for Men,4.6,12169.0,15..85,In Stock,Discrimination & Racism,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Harry N. Abrams (March 2, 2021)"
"Designing Data-Intensive Applications: 2 books in 1 - The Ultimate Framework to Building, Scaling, and Optimizing Reliable Data Systems. From Fundamentals to Real-World Mastery (Computer Programming)",5.0,43.0,38..99,In Stock,Networks,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (January 10, 2025)"
"Ultimate AWS Data Engineering: Design, Implement and Optimize Scalable Data Solutions on AWS with Practical Workflows and Visual Aids for Unmatched Impact (English Edition)",5.0,2.0,39..95,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Orange Education Pvt Ltd (January 23, 2025)"
"A Common-Sense Guide to Data Structures and Algorithms, Second Edition: Level Up Your Core Programming Skills",4.7,798.0,36..44,In Stock,Structured Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Pragmatic Bookshelf; 2nd edition (September 15, 2020)"
"Fundamentals of Data Analytics: Learn Essential Skills, Embrace the Future, and Catapult Your Career in the Data-Driven World—A Comprehensive Guide to Data Literacy for Beginners (Fundamentals Series)",4.7,139.0,17..09,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (November 25, 2023)"
"Better Data Visualizations: A Guide for Scholars, Researchers, and Wonks",4.5,382.0,32..50,In Stock,General,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Columbia University Press (February 9, 2021)"
Humanizing Data Strategy: Leading Data with the Head and the Heart,4.4,53.0,25..67,In Stock,Information Management,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Technics Publications (July 25, 2024)"
Azure Data Engineer Associate Certification Guide: Ace the DP-203 exam with advanced data engineering skills,3.7,24.0,49..99,In Stock,Microsoft,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing - ebooks Account; 2nd ed. edition (May 23, 2024)"
Mastering Data Science: A Comprehensive Hands-on Guide,4.8,12.0,19..99,Unavailable,Information Technology,"Publisher
                                    ‏
                                    :
                                    ‎
                                 KnoDAX (January 27, 2025)"
Data Engineering with Python cookbook: Learn to build efficient data pipelines using the Modern Cloud Data Stack (Data Engineering with Python cookbook series 1),Previous,,32..99,Unavailable,Python,
Data Engineering with Alteryx: Helping data engineers apply DataOps practices with Alteryx,4.3,13.0,31..39,In Stock,Business Intelligence Tools,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (June 30, 2022)"
"Data Centre Essentials: Design, Construction, and Operation of Data Centres for the Non-expert",5.0,6.0,99..66,Unavailable,Design & Construction,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Wiley-Blackwell; 1st edition (July 17, 2023)"
Machine Learning System Design Interview: 3 Books in 1: The Ultimate Guide to Master System Design and Machine Learning Interviews. From Beginners to Advanced Techniques (Computer Programming),5.0,187.0,35..14,In Stock,Neural Networks,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (January 3, 2025)"
"Mastering Large Language Models: A Hands-On Guide to AI-Powered Applications, Cutting-Edge Techniques for LLM Engineering, Fine-Tuning, and Scalable Deployment",4.6,12.0,49..99,In Stock,Business Intelligence Tools,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (February 8, 2025)"
"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street",4.5,1151.0,42..75,In Stock,Neural Networks,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Ace the Data Science Interview (August 16, 2021)"
Causal Inference for Data Science,5.0,1.0,47..96,In Stock,Data Mining,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Manning (January 21, 2025)"
Data Modeling with Snowflake: A practical guide to accelerating Snowflake development using universal data modeling techniques,4.7,55.0,36..60,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (May 31, 2023)"
"Data Centre Essentials: Design, Construction, and Operation of Data Centres for the Non-expert",5.0,6.0,99..66,Unavailable,Design & Construction,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Wiley-Blackwell; 1st edition (July 17, 2023)"
Data Engineering with Google Cloud Platform: A guide to leveling up as a data engineer by building a scalable data platform with Google Cloud,4.9,12.0,40..55,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing; 2nd ed. edition (April 30, 2024)"
Data Engineering 101,3.9,4.0,30..00,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (June 8, 2024)"
Modern Data Engineering with Apache Spark: A Hands-On Guide for Building Mission-Critical Streaming Applications,4.2,12.0,28..93,Unavailable,Probability & Statistics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Apress; 1st ed. edition (March 23, 2022)"
"DATA ENGINEERING WITH PYTHON: Build Efficient Data Pipelines with Python, SQL, and Airflow",Previous,,2..99,Unavailable,Database Management Systems,
Official Google Cloud Certified Professional Data Engineer Study Guide,4.5,233.0,33..49,In Stock,"Internet, Groupware, & Telecommunications","Publisher
                                    ‏
                                    :
                                    ‎
                                 Sybex; 1st edition (June 10, 2020)"
Data Science: The Hard Parts: Techniques for Excelling at Data Science,4.2,5.0,48..99,In Stock,Research,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (December 5, 2023)"
Machine Learning Architecture: Engineering Production Systems Through Iterative Design (The Innovators of AI and Data Series Book 1),4.9,11.0,50..99,Unavailable,Machine Theory,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Starforge Publishing; 1st edition (January 3, 2025)"
"Data Engineering with Apache Spark, Delta Lake, and Lakehouse: Create scalable pipelines that ingest, curate, and aggregate complex data in a timely and secure way",3.9,75.0,46..57,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (October 22, 2021)"
"DATA ENGINEERING AND AI FOR BEGINNERS: Revolutionizing Data Processing and Analytics by Leveraging Artificial Intelligence for Efficient Input Collection, Storage, and Transformation (World of AI)",4.4,34.0,4..99,Unavailable,Computer Literacy,
Analytics Engineering with SQL and dbt: Building Meaningful Data Models at Scale,4.1,14.0,39..92,In Stock,Data Mining,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (January 16, 2024)"
Data Quality Fundamentals: A Practitioner's Guide to Building Trustworthy Data Pipelines,4.2,35.0,45..99,Unavailable,Storage & Retrieval,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (October 11, 2022)"
Designing Machine Learning Systems: An Iterative Process for Production-Ready Applications,4.6,677.0,40..00,In Stock,Intelligence & Semantics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (June 21, 2022)"
LLM Engineer's Handbook: Master the art of engineering large language models from concept to production,4.7,59.0,49..09,In Stock,Intelligence & Semantics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (October 22, 2024)"
Data Privacy: A runbook for engineers,4.8,55.0,35..39,In Stock,"Internet, Groupware, & Telecommunications","Publisher
                                    ‏
                                    :
                                    ‎
                                 Manning (February 15, 2022)"
"Azure Data Engineering Cookbook: Get well versed in various data engineering techniques in Azure using this recipe-based guide, 2nd Edition",3.4,16.0,49..14,In Stock,Business Intelligence Tools,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing; 2nd ed. edition (September 26, 2022)"
The Strategic Data Playbook: A Six-Step Data Strategy Framework to Turn Your Company into a Data-Driven Powerhouse. Unlock Profits and Productivity with Advanced Analytics and Artificial Intelligence,4.8,32.0,2..99,Unavailable,Software Project Management,
"The Self-Taught Cloud Computing Engineer: A comprehensive professional study guide to AWS, Azure, and GCP",4.9,233.0,38..46,In Stock,Software Development,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (September 22, 2023)"
Data Engineering with Google Cloud Platform: A practical guide to operationalizing scalable data analytics systems on GCP,4.7,30.0,37..52,Unavailable,Data Mining,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing; 1st edition (March 31, 2022)"
Principles and Practice of Big Data,5.0,4.0,53..63,In Stock,Storage & Retrieval,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Academic Press; 2nd edition (August 8, 2018)"
