title,average_rating,number_of_reviews,price,availability,category,publication_year
Data Engineering on Azure,4.5,13.0,43..74,Unavailable,Data in the Enterprise,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Manning (August 17, 2021)"
Fuzzy Data Matching with SQL: Enhancing Data Quality and Query Performance,Previous,,28..45,Unavailable,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (November 7, 2023)"
"Fundamentals of Data Engineering: A Comprehensive Guide to Designing, Building, and Managing Data Pipelines, Storage Solutions, and Processing Frameworks.",5.0,1.0,14..95,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (September 22, 2024)"
Building ETL Pipelines with Python: Create and deploy enterprise-ready ETL pipelines by employing modern methods,4.3,10.0,25..90,In Stock,Data Mining,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (September 29, 2023)"
Data Engineering on Azure,4.5,13.0,43..74,Unavailable,Data in the Enterprise,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Manning (August 17, 2021)"
Learning Spark: Lightning-Fast Data Analytics,4.7,305.0,41..56,Unavailable,Software Development,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 2nd edition (August 25, 2020)"
Data Structures and Algorithms,4.3,115.0,61..47,Unavailable,Data Structures,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Pearson; First Edition (January 1, 1983)"
Living in Data,4.5,83.0,11..29,In Stock,Public Art,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Picador Paper (August 30, 2022)"
"Fundamentals of Data Engineering: A Comprehensive Guide to Designing, Building, and Managing Data Pipelines, Storage Solutions, and Processing Frameworks.",5.0,1.0,14..95,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (September 22, 2024)"
Data Privacy: A runbook for engineers,4.8,55.0,35..39,In Stock,"Internet, Groupware, & Telecommunications","Publisher
                                    ‏
                                    :
                                    ‎
                                 Manning (February 15, 2022)"
"Ultimate Data Engineering with Databricks: Develop Scalable Data Pipelines Using Data Engineering's Core Tenets Such as Delta Tables, Ingestion, ... Security, and Scalability (English Edition)",4.2,12.0,37..95,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Orange Education Pvt Ltd (February 15, 2024)"
"Kafka Data Engineer (KDE) Handbook - Kafka Development & Engineering Guide: Advanced Kafka Skills for Data Engineers (KDE): Custom Topic Management, ... Streaming, Real-time Analytics (KAFKA 2025)",Previous,,38..32,In Stock,Data Processing,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (February 10, 2025)"
Machine Learning Engineering with Python - Second Edition: Manage the lifecycle of machine learning models using MLOps with practical examples,4.7,49.0,39..99,In Stock,Neural Networks,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing; 2nd ed. edition (August 31, 2023)"
"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipelines",4.4,232.0,11..15,In Stock,Computer Vision & Pattern Recognition,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (May 11, 2021)"
Prompt Engineering for Generative AI: Future-Proof Inputs for Reliable AI Outputs,4.5,43.0,50..00,In Stock,Neural Networks,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (June 25, 2024)"
Python Programming and SQL: 5 books in 1 - The #1 Coding Course from Beginner to Advanced. Learn it Well & Fast (Computer Programming),4.4,355.0,24..39,In Stock,Object-Oriented Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (January 10, 2023)"
Data Engineering with Alteryx: Helping data engineers apply DataOps practices with Alteryx,4.3,13.0,31..39,In Stock,Business Intelligence Tools,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (June 30, 2022)"
"Python Data Engineering Resources: Forge Your Path to Success in Data Engineering, Machine Learning and AI (Future-Proof Tech Skills: Including AI, Python, SQL, Linux And More Book 1)",4.9,19.0,4..99,Unavailable,Python,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Companion Code SL; 1st edition (April 25, 2024)"
"Mastering Data Engineering and Analytics with Databricks: A Hands-on Guide to Build Scalable Pipelines Using Databricks, Delta Lake, and MLflow (English Edition)",4.2,3.0,44..95,In Stock,Data Mining,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Orange Education Pvt. Ltd (October 3, 2024)"
Aeronautical Engineer's Data Book,4.4,7.0,40..33,Unavailable,Aerodynamics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Butterworth-Heinemann; 1st edition (November 13, 2001)"
Feature Engineering & Selection for Explainable Models: A Second Course for Data Scientists (Revised Edition),4.9,66.0,9..55,Unavailable,Data Mining,
Data Management: Interactions with Computer Architecture and Systems,Previous,,79..99,Unavailable,Computer Science,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Cambridge University Press; 1st edition (November 28, 2024)"
Data Observability for Data Engineering: Proactive strategies for ensuring data accuracy and addressing broken data pipelines,3.7,4.0,18..49,Unavailable,Data Warehousing,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing; 1st edition (December 29, 2023)"
Data Mesh: Delivering Data-Driven Value at Scale,4.5,330.0,43..99,In Stock,Tools,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (April 12, 2022)"
"The Enterprise Data Catalog: Improve Data Discovery, Ensure Data Governance, and Enable Innovation",4.5,47.0,31..37,Unavailable,Business Intelligence Tools,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (March 21, 2023)"
Python and SQL Bible: From Beginner to World Expert: Unleash the full potential of data analysis and manipulation by mastering Python and SQL,3.8,4.0,39..90,In Stock,SQL,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Staten House (August 27, 2024)"
Databricks Certified Data Engineer Associate Study Guide,Previous,,64..99,Unavailable,Professional,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (April 24, 2024)"
Applied Machine Learning and AI for Engineers: Solve Business Problems That Can't Be Solved Algorithmically,4.6,23.0,72..01,In Stock,Intelligence & Semantics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (December 20, 2022)"
Machine Learning Production Systems: Engineering Machine Learning Models and Pipelines,5.0,2.0,53..35,In Stock,Intelligence & Semantics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (November 5, 2024)"
AI 101 for TECH LEADERS and ENGINEERS: JUST ENOUGH TO BE DANGEROUS: Skip the Hype and Put Your FOMO to Rest — Harness AI Power BEFORE IT TAKES YOUR JOB!,5.0,1.0,0..00,Unavailable,Software Development,
Data Management at Scale: Modern Data Architecture with Data Mesh and Data Fabric,4.5,38.0,47..99,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 2nd edition (May 16, 2023)"
Statistics and Data Analysis for Engineers and Scientists (Transactions on Computer Systems and Networks),Previous,,59..99,Unavailable,Intelligence & Semantics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Springer (January 29, 2025)"
"Data: Principles To Practice - Volume 2: Exploring Big Data, Data Science, Machine Learning, Data Analysis, Visualization, Security, and Ethical Insights for Organizational Success",4.9,31.0,1..99,Unavailable,Big Data,
Artificial Intelligence in Workplace Health and Safety (Intelligent Data-Driven Systems and Artificial Intelligence),Previous,,79..96,In Stock,Intelligence & Semantics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 CRC Press; 1st edition (October 30, 2024)"
"Backup and Synchronization Using Syncthing and Restic: Open source, self-hosted solutions to keep your data secure and private.",5.0,4.0,3..99,Unavailable,Disaster & Recovery,"Publisher
                                    ‏
                                    :
                                    ‎
                                 No Fluff Press; 1st edition (February 16, 2025)"
Engineers' Practical Databook: A Technical Reference Guide for Students and Professionals,4.6,812.0,18..04,In Stock,Engineering,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (August 2, 2018)"
Data Science and Analytics with Python (Chapman & Hall/CRC Data Mining and Knowledge Discovery Series),Previous,,64..99,This title has not yet been released.,Probability & Statistics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Chapman and Hall/CRC; 2nd edition (April 14, 2025)"
Databricks Data Intelligence Platform: Unlocking the GenAI Revolution,5.0,6,36..99,In Stock,Intelligence & Semantics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Apress; First Edition (October 13, 2024)"
"Augment It: How Architecture, Engineering and Construction Leaders Leverage Data and Artificial Intelligence to Build a Sustainable Future",4.3,30,12..35,In Stock,Robotics & Automation,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Grammar Factory Publishing (April 22, 2022)"
Data Management: Interactions with Computer Architecture and Systems,Previous,,79..99,Unavailable,Computer Science,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Cambridge University Press; 1st edition (November 28, 2024)"
Fundamentals of Data Observability: Implement Trustworthy End-to-End Data Solutions,4.0,3,36..49,Unavailable,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (September 19, 2023)"
The TTL Data Book for Design Engineers Second Edition,4.5,29,7..99,Unavailable,Book Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Texas Instruments Inc; Second Edition (January 1, 1976)"
Coding Interview Patterns: Nail Your Next Coding Interview,4.5,76,35..93,In Stock,Data Structures,"Publisher
                                    ‏
                                    :
                                    ‎
                                 ByteByteGo (November 25, 2024)"
Official Google Cloud Certified Professional Machine Learning Engineer Study Guide (Sybex Study Guide),4.1,44,57..45,In Stock,Intelligence & Semantics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Wiley; 1st edition (November 21, 2023)"
AI Guide for Beginners: How to Use AI Prompts & Master Artificial Intelligence in 4 Practical Days (21 Days To Make Money With AI),4.6,201,14..79,In Stock,Home-Based,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (November 12, 2024)"
"Data Analytics, Data Visualization & Communicating Data: 3 books in 1: Learn the Processes of Data Analytics and Data Science, Create Engaging Data Visualizations, and Present Data Effectively",4.5,79,0..00,Unavailable,Data Modeling & Design,
Code: The Hidden Language of Computer Hardware and Software,4.8,708,28..19,Unavailable,Unicode,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Microsoft Press; 2nd edition (August 7, 2022)"
Python Feature Engineering Cookbook: A complete guide to crafting powerful features for your machine learning models,4.8,13,43..13,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing; 3rd ed. edition (August 30, 2024)"
Data Science (The MIT Press Essential Knowledge series),4.4,564,10..83,In Stock,Data Processing,"Publisher
                                    ‏
                                    :
                                    ‎
                                 The MIT Press; Illustrated edition (April 13, 2018)"
"Data Analytics for Absolute Beginners: Make Decisions Using Every Variable: (Introduction to Data, Data Visualization, Business Intelligence & Machine ... Data Science & Python Books for Beginners)",4.4,536,3..92,Unavailable,Data Mining,
Data Action: Using Data for Public Good,4.7,47,23..33,Unavailable,Public Affairs & Administration,"Publisher
                                    ‏
                                    :
                                    ‎
                                 The MIT Press (September 20, 2022)"
"Python Crash Course, 3rd Edition: A Hands-On, Project-Based Introduction to Programming",4.8,1472,28..99,In Stock,Object-Oriented Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 No Starch Press; 3rd edition (January 10, 2023)"
Data Literacy Fundamentals: Understanding the Power and Value of Data (The Data Literacy Series),Previous,,32..95,In Stock,Computers & Technology,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Data Literacy Press; 2nd ed. edition (February 18, 2025)"
System Design Interview – An Insider's Guide: Volume 2,4.6,1309,38..00,In Stock,Software Development,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Byte Code LLC (March 11, 2022)"
Data Engineering for Cybersecurity,Previous,,29..99,Unavailable,Data Mining,"Publisher
                                    ‏
                                    :
                                    ‎
                                 No Starch Press (August 26, 2025)"
"The Data Model Resource Book, Vol. 2: A Library of Data Models for Specific Industries",4.0,38,57..16,Unavailable,Information Management,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Wiley; Revised edition (March 7, 2001)"
How Data Happened: A History from the Age of Reason to the Age of Algorithms,4.1,66,17..43,In Stock,History,"Publisher
                                    ‏
                                    :
                                    ‎
                                 W. W. Norton & Company (March 19, 2024)"
Databricks Certified Data Analyst Associate Study Guide,Previous,,49..99,Unavailable,"Certification, Training & Reference",
"The Data Model Resource Book, Vol. 1: A Library of Universal Data Models for All Enterprises",4.3,77,62..10,Unavailable,Information Management,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Wiley; Revised edition (March 6, 2001)"
The Art of Invisibility: The World's Most Famous Hacker Teaches You How to Be Safe in the Age of Big Brother and Big Data,4.5,2658,11..99,Unavailable,Mobile Devices,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Little, Brown and Company (February 14, 2017)"
Storytelling with Data: Let's Practice!,4.7,685,26..07,In Stock,Communications,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Wiley; 1st edition (October 22, 2019)"
Modeling and Simulation in Python: An Introduction for Scientists and Engineers,4.6,33,39..20,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 No Starch Press (May 30, 2023)"
"Big Data: A Revolution That Will Transform How We Live, Work, and Think",4.2,1434,1..99,Unavailable,Mining,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Harper Business; Reprint edition (March 5, 2013)"
Building Event-Driven Microservices: Leveraging Organizational Data at Scale,4.4,308,32..84,Unavailable,Software Development,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (August 11, 2020)"
Snowflake Data Engineering,4.7,4,49..84,In Stock,Expert Systems,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Manning (January 28, 2025)"
Observability Engineering: Achieving Production Excellence,4.3,180,34..00,In Stock,Software Development,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (June 14, 2022)"
Data Center for Beginners: A beginner's guide towards understanding Data Center Design (Data Center Design Guide),4.0,156,11..99,In Stock,Computers & Technology,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (March 31, 2020)"
Marketing Analytics: Data-Driven Techniques with Microsoft Excel,4.5,226,14..02,Unavailable,Research,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Wiley; 1st edition (January 13, 2014)"
In-Memory Analytics with Apache Arrow: Accelerate data analytics for efficient processing of flat and hierarchical data structures,5.0,8,34..99,In Stock,Software Development,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing; 2nd ed. edition (September 30, 2024)"
"Ultimate Azure Data Engineering: Build Robust Data Engineering Systems on Azure with SQL, ETL, Data Modeling, and Power BI for Business Insights and Crack Azure Certifications (English Edition)",4.7,17,39..95,In Stock,Microsoft,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Orange Education Pvt. Ltd (July 22, 2024)"
Data Science for Business: What You Need to Know about Data Mining and Data-Analytic Thinking,4.5,1315,29..23,In Stock,Statistics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 O'Reilly Media; 1st edition (September 17, 2013)"
Hands-On Data Engineering: From Zero to Production,Previous,,7..00,Unavailable,Data Warehousing,
The Model Thinker: What You Need to Know to Make Data Work for You,4.5,547,0..00,Unavailable,Research,
Mastering Data Governance with ADDIE Framework: A Textbook & Workbook with Course & Certification for Secure and Compliant Data Strategies (Ultimate Data ... Free Online Courses with Certification 3),Previous,,4..79,Unavailable,Planning & Forecasting,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Data & Analytics (March 4, 2025)"
Azure Data Engineering: Building Scalable Data Solutions on the Cloud,Previous,,14..95,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (November 15, 2024)"
"Python Data Engineering Resources: Forge Your Path to Success in Data Engineering, Machine Learning and AI (Future-Proof Tech Skills: Including AI, Python, SQL, Linux And More)",4.9,19,9..99,In Stock,Programming,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (September 27, 2024)"
AWS Data Engineering 2025 Guide for Beginners: A Beginner’s Guide to Mastering Cloud Data Pipelines and Analytics with Modern Engineering Tools,Previous,,13..97,In Stock,Data Processing,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (November 26, 2024)"
"Cracking the Data Engineering Interview: Land your dream job with the help of resume-building tips, over 100 mock questions, and a unique portfolio",4.0,10,26..35,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (November 7, 2023)"
An Introduction to Agile Data Engineering Using Data Vault 2.0: Better Data Modeling,3.9,54,16..06,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (November 22, 2015)"
Data Feminism (Strong Ideas),4.8,260,20..99,In Stock,General,"Publisher
                                    ‏
                                    :
                                    ‎
                                 The MIT Press (October 3, 2023)"
Unstructured Data: A Primer for Beginning Analyst in the Age of AI,Previous,,9..99,Unavailable,Big Data,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Data Analytics Curriculum (February 23, 2025)"
"Databricks: Unified Analytics for Data Engineering, AI, and Business Intelligence",Previous,,2..99,Unavailable,Data Mining,
Machine Learning for Absolute Beginners: A Plain English Introduction (Third Edition) (Learn Machine Learning with Python Books for Beginners Book 1),4.4,421,3..94,Unavailable,AI & Semantics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Scatterplot Press; 3rd edition (December 31, 2020)"
"The Digital Mindset: What It Really Takes to Thrive in the Age of Data, Algorithms, and AI",4.5,190,18..93,Unavailable,Robotics & Automation,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Harvard Business Review Press (May 10, 2022)"
Effective Data Visualization: The Right Chart for the Right Data,4.5,165,64..49,Unavailable,Communications,"Publisher
                                    ‏
                                    :
                                    ‎
                                 SAGE Publications, Inc; 2nd edition (May 14, 2019)"
Big Data Big Design: Why Designers Should Care about Artificial Intelligence,4.5,25,29..95,Unavailable,Products,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Princeton Architectural Press (October 19, 2021)"
Winning with Data Science: A Handbook for Business Leaders,4.8,11,19..80,In Stock,Business,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Columbia Business School Publishing (January 30, 2024)"
Data and Goliath: The Hidden Battles to Collect Your Data and Control Your World,4.4,872,15..00,In Stock,Media & Internet,"Publisher
                                    ‏
                                    :
                                    ‎
                                 W. W. Norton & Company; Reprint edition (February 8, 2016)"
The AI Playbook: Mastering the Rare Art of Machine Learning Deployment (Management on the Cutting Edge),4.5,80,0..00,Unavailable,Intelligence & Semantics,
The Data Warehouse Toolkit: The Complete Guide to Dimensional Modeling,4.5,144,33..41,Unavailable,Data Warehousing,"Publisher
                                    ‏
                                    :
                                    ‎
                                 John Wiley & Sons Inc; Subsequent edition (January 1, 2002)"
The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World,4.3,1709,0..00,Unavailable,Expert Systems,
Analytics Modeling in Reliability and Machine Learning and Its Applications (Springer Series in Reliability Engineering),Previous,,25..99,Unavailable,AI & Semantics,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Springer (January 20, 2025)"
"R Bioinformatics Cookbook - Second Edition: Utilize R packages for bioinformatics, genomics, data science, and machine learning",4.6,6,37..93,In Stock,Biomedical Engineering,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing; 2nd ed. edition (October 31, 2023)"
Data (De)coded: What Everyone Needs to Know about Data and AI (No Tech Degree Required),5.0,3,9..99,Unavailable,AI & Semantics,
Mastering Data Profiling. Advanced Techniques for Insightful Analysis.,Previous,,89..99,In Stock,Relational Databases,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Independently published (February 25, 2024)"
"Building Modern Data Applications Using Databricks Lakehouse: Develop, optimize, and monitor data pipelines on Databricks",5.0,2,35..99,In Stock,Data Modeling & Design,"Publisher
                                    ‏
                                    :
                                    ‎
                                 Packt Publishing (October 31, 2024)"
